Bet,Odds,Outcome,Type,Sport,League,Team,Market_Type
44,-125,W,Straight,Rugby League,NRL,Manly Warringah Sea Eagles,h2h
45,-11,W,Straight,Rugby Union,World Cup,Japan,h2h
46,-499,L,Straight,Rugby Union,World Cup,England,h2h
47,301,W,Straight,Rugby League,NRL,Wests Tigers,h2h
48,-437,W,Straight,Basketball,WNBA,Indiana Fever,h2h
49,254,W,Straight,Mixed Martial Arts,MMA,L'udovit Klein,h2h
50,-16,W,Straight,Basketball,WNBA,New York Liberty,h2h
51,-317,L,Straight,Basketball,WNBA,Las Vegas Aces,h2h
52,472,L,Straight,Baseball,MLB,Atlanta Braves,h2h
53,-2,L,Straight,Aussie Rules,AFL,Brisbane Lions,h2h
54,-453,L,Straight,American Football,NFL Preseason,Pittsburgh Steelers,h2h
55,363,L,Straight,Baseball,MLB,Milwaukee Brewers,h2h
56,187,L,Straight,Rugby League,NRL,Manly Warringah Sea Eagles,h2h
57,250,W,Straight,Cricket,International Twenty20,Netherlands,h2h
58,-415,W,Straight,Boxing,Boxing,Emmanuel Rodriguez,h2h
59,182,L,Straight,Aussie Rules,AFL,Carlton Blues,h2h
60,-52,W,Straight,Rugby Union,World Cup,Italy,h2h
61,156,L,Straight,Baseball,MLB,Washington Nationals,h2h
62,361,W,Straight,Cricket,International Twenty20,Bangladesh,h2h
63,229,W,Straight,Basketball,WNBA,Seattle Storm,h2h
64,350,L,Straight,Cricket,International Twenty20,Cyprus,h2h
65,-156,W,Straight,Rugby Union,World Cup,Chile,h2h
66,-312,L,Straight,American Football,NCAAF,Liberty Flames,h2h
67,-275,W,Straight,American Football,NCAAF,USC Trojans,h2h
68,-488,W,Straight,Rugby Union,World Cup,New Zealand,h2h
69,-488,L,Straight,Baseball,MLB,Tampa Bay Rays,h2h
70,186,W,Straight,Mixed Martial Arts,MMA,Francis Marshall,h2h
71,-176,W,Straight,Cricket,International Twenty20,Kuwait,h2h
72,149,L,Straight,Aussie Rules,AFL,Richmond Tigers,h2h
73,-190,W,Straight,Boxing,Boxing,Angel Beltran,h2h
74,175,L,Straight,Cricket,The Hundred,Southern Brave,h2h
75,480,W,Straight,Rugby League,NRL,St George Illawarra Dragons,h2h
76,75,W,Straight,Boxing,Boxing,Monserrat Alarcon,h2h
77,388,W,Straight,Boxing,Boxing,Tom Ansell,h2h
78,396,L,Straight,Basketball,WNBA,New York Liberty,h2h
79,-413,L,Straight,Mixed Martial Arts,MMA,Raoni Barcelos,h2h
80,-350,W,Straight,Basketball,WNBA,Minnasota Lynx,h2h
81,283,L,Straight,American Football,NCAAF,Baylor Bears,h2h
82,67,L,Straight,Cricket,International Twenty20,Panama,h2h
83,-46,L,Straight,Rugby Union,World Cup,Tonga,h2h
84,484,L,Straight,American Football,NCAAF,Eastern Michigan Eagles,h2h
85,-408,W,Straight,American Football,CFL,Calgary Stampeders,h2h
86,-22,W,Straight,Cricket,The Hundred,Welsh Fire,h2h
87,117,W,Straight,Cricket,The Hundred,Welsh Fire,h2h
88,-367,W,Straight,Basketball,WNBA,New York Liberty,h2h
89,133,W,Straight,Basketball,WNBA,Los Angeles Sparks,h2h
90,404,L,Straight,Aussie Rules,AFL,West Coast Eagles,h2h
91,148,W,Straight,Cricket,International Twenty20,Switzerland,h2h
92,74,L,Straight,American Football,NFL,Indianapolis Colts,h2h
93,425,W,Straight,Rugby League,NRL,Sydney Roosters,h2h
94,-438,L,Straight,Aussie Rules,AFL,Port Adelaide Power,h2h
95,-382,W,Straight,Rugby League,NRL,South Sydney Rabbitohs,h2h
96,-292,W,Straight,Cricket,The Hundred,London Spirit,h2h
97,376,L,Straight,American Football,NFL,Kanas City Chiefs,h2h
98,223,W,Straight,Cricket,International Twenty20,Canada,h2h
99,148,L,Straight,Basketball,WNBA,Chicago Sky,h2h
100,437,L,Straight,Boxing,Boxing,William Silva,h2h
